IDKunjungan,KeperluanTunjungan,Narapidana_IDNarapidana,PetugasLapas_IDPetugas,Pengunjung_IDPengunjung,TanggalKunjungan
286,program konseling,97,48,16,1992-05-06 01:36:20
287,Kunjungan keluarga,17,47,32,1977-06-03 04:21:25
288,Penelitian Akademik,8,37,15,2011-10-21 15:19:51
289,program konseling,16,7,19,2016-06-09 21:43:00
290,Kunjungan Teman,92,38,26,1991-08-16 01:14:27
291,Konsultasi Hukum,75,20,16,2007-07-11 00:23:14
292,Kunjungan Teman,59,4,30,1981-09-15 06:43:36
293,Kunjungan keluarga,57,16,23,1995-06-30 01:42:04
294,Bimbingan Spiritual,91,5,25,1999-01-07 14:18:49
295,program konseling,99,14,34,2002-11-05 01:02:57
296,Bimbingan Spiritual,65,11,38,2007-07-16 06:15:26
297,Penelitian Akademik,62,23,35,2004-02-10 00:01:51
298,program konseling,94,40,35,1982-05-16 22:34:44
299,Kunjungan keluarga,70,26,38,2008-09-15 20:10:25
300,Penelitian Akademik,89,32,24,2006-01-14 12:21:34
301,Penelitian Akademik,86,27,17,1987-12-02 13:46:01
302,Bimbingan Spiritual,62,4,26,2006-01-02 13:32:17
303,Kunjungan Teman,91,50,20,2001-12-15 08:35:54
304,Kunjungan keluarga,88,33,10,2009-04-12 03:55:43
305,Kunjungan keluarga,57,19,4,1997-03-09 16:18:59
306,Penelitian Akademik,71,25,22,1985-08-31 16:04:06
307,program konseling,55,13,39,2013-04-30 20:06:04
308,Penelitian Akademik,8,28,1,2015-04-17 18:58:09
309,Bimbingan Spiritual,49,17,2,1997-12-13 08:43:01
310,Wawancara Jurnalis,25,45,13,2001-08-08 13:29:37
311,Kunjungan Teman,62,27,8,2006-03-15 13:06:20
312,Kunjungan Teman,10,43,15,1997-04-24 19:01:52
313,program konseling,72,4,4,1988-04-06 16:26:16
314,Kunjungan Teman,78,38,36,1983-02-03 16:17:31
315,Bimbingan Spiritual,73,21,26,1994-04-27 14:16:29
316,Kunjungan keluarga,86,36,23,1988-01-07 02:07:40
317,Konsultasi Hukum,37,12,20,2008-08-28 02:54:24
318,Bimbingan Spiritual,82,11,39,2013-12-16 00:51:24
319,Konsultasi Hukum,96,47,37,1988-09-05 16:12:10
320,Kunjungan keluarga,89,24,23,2011-01-19 14:59:15
321,program konseling,94,8,21,1981-05-09 02:29:23
322,Kunjungan keluarga,32,36,36,1984-06-28 11:12:39
323,Kunjungan keluarga,51,35,17,2009-01-21 02:12:51
324,Bimbingan Spiritual,56,18,13,1979-12-19 03:18:55
325,Kunjungan Teman,65,3,26,2004-07-26 23:37:59
326,Kunjungan keluarga,98,48,38,2007-08-23 05:06:41
327,Kunjungan keluarga,28,9,27,2013-12-29 03:54:50
328,Wawancara Jurnalis,90,11,15,1998-12-02 08:58:01
329,Wawancara Jurnalis,20,32,37,2009-07-20 08:29:57
330,Penelitian Akademik,6,15,40,2008-04-05 06:46:28
331,Bimbingan Spiritual,28,39,35,2013-02-19 12:41:04
332,Wawancara Jurnalis,2,37,12,2004-07-30 14:11:25
333,Bimbingan Spiritual,40,16,36,2006-11-28 17:02:45
334,Kunjungan keluarga,97,46,34,1992-06-03 00:23:46
335,program konseling,21,9,17,1969-02-02 02:59:14
336,Konsultasi Hukum,50,35,14,1997-05-30 15:06:02
337,Penelitian Akademik,13,29,27,1996-01-27 10:14:13
338,Wawancara Jurnalis,74,19,29,1995-11-25 18:50:42
339,Penelitian Akademik,12,50,30,1985-07-07 02:27:37
340,Wawancara Jurnalis,96,31,26,1983-06-25 20:49:06
341,Konsultasi Hukum,7,2,24,1990-04-07 00:14:43
342,Konsultasi Hukum,31,42,13,1988-10-25 01:56:15
343,Kunjungan keluarga,33,3,3,2022-04-20 04:49:34
344,Kunjungan Teman,34,13,36,2001-09-25 14:27:35
345,Kunjungan Teman,70,41,12,2005-08-19 20:21:49
346,Konsultasi Hukum,60,50,31,2015-05-08 06:24:39
347,program konseling,21,45,32,1971-06-16 18:57:36
348,Penelitian Akademik,26,36,23,1992-09-26 00:31:38
349,Kunjungan keluarga,93,11,15,1998-09-19 13:16:57
350,Penelitian Akademik,68,47,6,1989-05-22 19:20:12
351,Bimbingan Spiritual,86,16,2,1990-02-28 03:09:54
352,Wawancara Jurnalis,55,20,26,2012-05-02 17:22:26
353,Bimbingan Spiritual,91,10,8,1999-07-30 05:11:58
354,Kunjungan keluarga,3,33,37,2008-10-16 06:54:32
355,Bimbingan Spiritual,5,39,20,1969-08-27 23:02:07
356,Penelitian Akademik,74,18,25,1994-06-09 00:04:01
357,Konsultasi Hukum,64,1,39,1997-10-17 09:25:29
358,Wawancara Jurnalis,63,31,11,1974-04-14 13:29:51
359,program konseling,17,5,16,1978-11-17 01:00:05
360,Penelitian Akademik,28,49,38,2017-10-31 14:41:21
361,Wawancara Jurnalis,98,4,18,2008-12-01 17:45:27
362,Wawancara Jurnalis,14,30,17,2016-05-21 17:20:51
363,program konseling,62,38,35,2004-04-27 17:20:25
364,Kunjungan keluarga,48,44,29,2013-11-13 18:39:13
365,Kunjungan keluarga,82,17,24,2012-06-15 00:27:32
366,Penelitian Akademik,23,6,5,2011-08-25 23:37:49
367,program konseling,4,22,30,2015-06-20 01:31:24
368,Kunjungan Teman,11,35,34,2003-03-18 17:34:45
369,Bimbingan Spiritual,30,21,33,1997-08-21 11:45:11
370,Kunjungan Teman,45,32,22,2013-12-07 03:00:26
371,Penelitian Akademik,52,28,19,2008-04-02 06:15:47
372,Konsultasi Hukum,67,2,10,1995-04-11 18:04:56
373,Wawancara Jurnalis,42,8,1,1995-03-13 02:18:28
374,Kunjungan Teman,35,43,28,2006-06-06 02:20:06
375,Bimbingan Spiritual,1,34,4,2000-02-18 16:25:03
