IDRiwayat,DeskripsiPelanggaran,Tindakan,Narapidana_IDNarapidana,TanggalKejadian
96,Narapidana melarikan diri dari penjara atau mencoba melarikan diri,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,44,1999-06-27 02:29:01
97,Narapidana membuat senjata tajam dari barang-barang yang tersedia di dalam penjara,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),85,2005-03-25 19:26:51
98,Narapidana didapati memiliki barang yang dilarang di dalam penjara,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),60,2017-08-10 11:26:35
99,Narapidana membuat senjata tajam dari barang-barang yang tersedia di dalam penjara,Narapidana mengalami penundaan dalam pembebasan bersyarat,65,2007-04-02 20:55:43
100,Narapidana memasuki area penjara yang dibatasi,Petugas mencatat pelanggaran tersebut dan memperingatkan narapidana tentang konsekuensi yang mungkin terjadi jika pelanggaran terulang,50,1994-02-09 09:20:41
101,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Narapidana diharuskan untuk mengikuti pelatihan tambahan,89,2009-04-26 10:32:09
102,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Narapidana kehilangan akses ke program atau layanan tertentu,27,2008-05-19 10:54:34
103,Narapidana membentuk kelompok atau perkumpulan yang dilarang di penjara,Petugas mencatat pelanggaran tersebut dalam catatan resmi,6,2007-05-30 21:44:42
104,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana tidak diizinkan menerima kunjungan dari keluarga dan teman untuk jangka waktu tertentu,74,1997-11-24 04:00:47
105,Narapidana mengganggu atau mengintimidasi narapidana lain untuk mendapatkan keuntungan atau kekuasaan,Narapidana mengalami penundaan dalam pembebasan bersyarat,76,2007-08-04 07:11:27
106,Narapidana didapati memiliki barang yang dilarang di dalam penjara,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,81,2012-03-30 05:52:34
107,Narapidana menolak untuk mengikuti instruksi petugas dan bersikap tidak hormat,Petugas mencatat pelanggaran tersebut dan memperingatkan narapidana tentang konsekuensi yang mungkin terjadi jika pelanggaran terulang,33,2019-05-11 05:30:10
108,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Narapidana tidak diizinkan menerima kunjungan dari keluarga dan teman untuk jangka waktu tertentu,11,2002-04-27 22:24:28
109,Narapidana menyeludupkan barang terlarang,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,83,2017-11-09 16:31:15
110,Narapidana membentuk kelompok atau perkumpulan yang dilarang di penjara,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),72,1988-01-29 08:56:13
111,Narapidana menyeludupkan barang terlarang,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),75,2007-07-06 07:43:33
112,Narapidana membuat senjata tajam dari barang-barang yang tersedia di dalam penjara,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,49,1997-08-07 08:03:37
113,Narapidana didapati memiliki barang yang dilarang di dalam penjara,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,95,2010-06-28 04:51:02
114,Narapidana menolak bekerja atau melakukan pekerjaan dengan tidak benar,Narapidana tidak diizinkan menerima kunjungan dari keluarga dan teman untuk jangka waktu tertentu,19,2013-07-15 14:08:49
115,Narapidana membentuk kelompok atau perkumpulan yang dilarang di penjara,Petugas mencatat pelanggaran tersebut dalam catatan resmi,57,1995-09-30 12:53:04
116,Narapidana melarikan diri dari penjara atau mencoba melarikan diri,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),5,1969-06-08 15:03:46
117,Narapidana menolak bekerja atau melakukan pekerjaan dengan tidak benar,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,96,1989-07-08 19:01:24
118,Narapidana mengganggu atau mengintimidasi narapidana lain untuk mendapatkan keuntungan atau kekuasaan,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,47,2026-01-22 05:02:35
119,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana dikurung di sel khusus sebagai hukuman,91,2001-11-25 20:46:28
120,Narapidana berkelahi dengan narapidana lain atau menyerang petugas,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,93,1998-09-02 15:51:02
121,Narapidana berteriak dan melakukan tindakan yang mengganggu ketertiban umum,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,10,1994-05-19 23:39:21
122,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,72,1990-10-03 22:37:48
123,Narapidana memasuki area penjara yang dibatasi,Narapidana dikurung di sel khusus sebagai hukuman,96,1988-02-28 01:15:12
124,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Narapidana tidak diizinkan menerima kunjungan dari keluarga dan teman untuk jangka waktu tertentu,9,2010-10-15 14:15:41
125,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana tidak diizinkan menerima kunjungan dari keluarga dan teman untuk jangka waktu tertentu,88,2007-08-09 02:28:19
126,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,39,2002-01-01 23:20:16
127,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,90,2000-01-27 15:43:26
128,Narapidana menyeludupkan barang terlarang,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,52,2006-09-12 19:29:16
129,Narapidana melarikan diri dari penjara atau mencoba melarikan diri,Petugas memberi peringatan lisan kepada narapidana atas pelanggaran yang dilakukan,70,2008-07-11 22:33:07
130,Narapidana membentuk kelompok atau perkumpulan yang dilarang di penjara,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,92,1992-04-14 23:34:34
131,Narapidana berkelahi dengan narapidana lain atau menyerang petugas,Narapidana mengalami penundaan dalam pembebasan bersyarat,73,1990-05-10 19:23:48
132,Narapidana menolak bekerja atau melakukan pekerjaan dengan tidak benar,Petugas memberi peringatan lisan kepada narapidana atas pelanggaran yang dilakukan,95,2009-12-15 11:58:34
133,Narapidana mengganggu atau mengintimidasi narapidana lain untuk mendapatkan keuntungan atau kekuasaan,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),52,2008-03-25 17:44:18
134,Narapidana memasuki area penjara yang dibatasi,Petugas memberi peringatan lisan kepada narapidana atas pelanggaran yang dilakukan,86,1991-08-26 21:16:11
135,Narapidana membuat senjata tajam dari barang-barang yang tersedia di dalam penjara,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,27,2005-03-09 14:05:16
136,Narapidana menggunakan atau memiliki narkoba di dalam penjara,Narapidana mengalami penundaan dalam pembebasan bersyarat,81,2006-06-06 11:27:26
137,Narapidana menggunakan atau memiliki narkoba di dalam penjara,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,66,1980-06-28 10:32:13
138,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,2,2000-03-30 23:05:39
139,Narapidana berkelahi dengan narapidana lain atau menyerang petugas,Narapidana mengalami penundaan dalam pembebasan bersyarat,85,2003-12-11 23:01:34
140,Narapidana menolak untuk mengikuti instruksi petugas dan bersikap tidak hormat,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,97,1994-11-19 06:23:32
141,Narapidana membuat senjata tajam dari barang-barang yang tersedia di dalam penjara,Petugas mencatat pelanggaran tersebut dan memperingatkan narapidana tentang konsekuensi yang mungkin terjadi jika pelanggaran terulang,70,2003-09-03 04:03:03
142,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),26,1997-08-22 09:42:24
143,Narapidana menggunakan atau memiliki narkoba di dalam penjara,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,17,1979-02-28 16:39:47
144,Narapidana memasuki area penjara yang dibatasi,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),22,2004-12-15 03:54:52
145,Narapidana meniru petugas penjara dengan mengenakan seragam atau menggunakan nama mereka,Narapidana dikurung di sel khusus sebagai hukuman,24,2005-06-24 22:33:50
146,Narapidana membentuk kelompok atau perkumpulan yang dilarang di penjara,Narapidana kehilangan akses ke program atau layanan tertentu,56,1978-05-24 05:46:56
147,Narapidana menolak bekerja atau melakukan pekerjaan dengan tidak benar,Narapidana kehilangan akses ke program atau layanan tertentu,46,2004-06-13 13:42:07
148,Narapidana berteriak dan melakukan tindakan yang mengganggu ketertiban umum,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),68,1986-12-14 12:15:44
149,Narapidana melarikan diri dari penjara atau mencoba melarikan diri,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,93,1998-09-17 04:41:12
150,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,26,1993-04-23 07:22:32
151,Narapidana berkelahi dengan narapidana lain atau menyerang petugas,Narapidana kehilangan akses ke program atau layanan tertentu,52,2008-04-14 22:07:16
152,Narapidana mencuri dari narapidana lain atau dari penjara,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,97,1994-07-21 20:33:56
153,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,49,2002-08-18 17:54:50
154,Narapidana menggunakan atau memiliki narkoba di dalam penjara,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,64,2002-03-30 10:06:12
155,Narapidana menyerang atau melukai petugas atau narapidana lain,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,28,2013-03-12 09:25:40
156,Narapidana menggunakan atau memiliki narkoba di dalam penjara,Narapidana mengalami penundaan dalam pembebasan bersyarat,7,1991-01-25 15:05:32
157,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Narapidana dikurung di sel khusus sebagai hukuman,65,2006-12-01 21:14:28
158,Narapidana menolak bekerja atau melakukan pekerjaan dengan tidak benar,Petugas mencatat pelanggaran tersebut dan memperingatkan narapidana tentang konsekuensi yang mungkin terjadi jika pelanggaran terulang,73,1993-09-22 00:30:49
159,Narapidana menyeludupkan barang terlarang,Narapidana diharuskan untuk mengikuti pelatihan tambahan,75,2005-04-22 20:12:47
160,Narapidana memasuki area penjara yang dibatasi,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),100,2003-12-11 06:38:29
161,Narapidana menggunakan program kunjungan untuk berkomunikasi dengan orang di luar penjara untuk melakukan aktivitas ilegal,Narapidana mengalami penundaan dalam pembebasan bersyarat,9,2014-04-13 22:49:47
